Time,V1,V2,V3,V4,Amount,Class,HighAmount
76552,0.2289785381885402,-0.1540367159667322,-0.530507622938157,0.9924608314945266,0.45068606869268985,0,1
23897,-1.5340651186989278,1.3568567742188886,1.6896904133587238,-0.0640703001284975,-1.36824505917186,0,0
68148,0.3630696033373087,-0.3594372740249021,1.8930364139116609,-0.5902754833597827,0.1896712608211795,0,1
23483,1.1443715354746835,1.3566333821834542,0.0261224315397257,1.4805680555418883,0.9887846855529082,0,1
48555,0.8578646587884662,-2.7124904918479738,-2.468542915884308,-0.7093502879360668,0.727138403353247,0,1
17159,-0.6268578695381544,1.3478557813290364,0.8864481970162597,0.3438448231242993,-1.2155941590736001,0,0
80077,-1.3420073040533562,1.297406114862624,-2.2939763400335855,0.7688973632244732,1.6830398639728923,0,1
35920,-0.3259731409814887,0.9022546733891916,1.4761461107200662,0.8414927044708567,-0.21335503638025785,0,0
92067,3.2539851260876063,-2.0119180032037716,1.0835849007422989,-1.1654426702200196,-1.2629101065668393,0,0
67121,-1.5449989485969975,1.018886995222481,1.7742125041380208,1.0519504058282658,-1.1862339875325592,0,0
69479,-0.8427350964869222,-0.0501191756752506,0.2602655583677267,-0.97895524610727,-1.4830790697066916,0,0
89475,0.3920418897325958,-2.52933743992466,-0.3613857671818379,0.8107036553499937,1.07131183204791,0,1
19457,-0.1245252475936842,1.298177707834696,-0.4501011336902239,0.535173471049099,-1.3968966377860657,0,0
66557,-0.2002048957310696,1.444173078548968,-0.5462601710308971,0.8186306617798985,-1.385688041113122,0,0
77189,2.024720998001007,-1.9045120718651711,0.9810686536747028,-1.2050035210990275,1.2413678090047662,0,1
78953,-0.8532599420379767,0.175421075300113,0.712271489505878,0.5879297427343916,-0.5907807100232533,0,0
52995,-0.0142805477050946,1.3885911214441826,0.120225633434213,1.0855936764081715,-1.7271050733151097,1,0
40757,0.2019074418027955,1.2301613134571463,-0.7221813079269722,0.1933957831617406,-1.6509119394032354,0,0
9692,-0.804736685075496,0.8360610511595236,2.629212631300273,-0.8186166796045768,-1.3239538578705201,0,0
45758,-1.4406527388068169,-2.647252879897509,0.91237461396287,0.9197476143279902,-1.0659991063465695,0,0
72409,0.2693176542525386,0.7295427666358141,-1.5977119197734089,0.1139196281007698,0.5701571176640041,0,1
71211,1.8136665758789072,-0.2181038983739428,-0.516256015937127,-1.674444263827696,-1.2690625358000034,0,0
65697,0.4045828951175248,0.9958575287184944,0.9317760974087056,-0.8961894623166603,-1.4083273965442353,0,0
37065,0.0900725869816612,0.2561614584338246,-0.799538921232684,-0.5262945312269738,0.9307899254351358,0,1
92093,0.082730435800479,-0.019881610288865,0.3515479588258888,1.5058182876396564,0.5915586292260271,0,1
99299,-0.2584177358174355,0.6409038494092362,0.950796300336148,1.3301830863062143,-0.2622109665536538,0,0
32606,1.1834823201410023,-0.1719133710717579,-3.388428082656393,1.326968531056676,0.15062133469984731,0,1
11534,-0.5054422737918634,-0.0242772798919419,-0.1080376997892503,0.2323602776838665,-0.7089238969029015,0,0
94663,-1.3567854844185625,-0.5552239991287617,-0.0687908464348781,0.9135947917791992,-0.09134844316764189,0,0
40397,-1.5816539256145454,-1.6054089911845624,-0.4120724556837896,-1.140779408685891,-0.0038015846576647883,0,0
91387,0.0790090142440564,0.5678534737712714,0.3016951349460409,0.0068030983927711,-0.4363720452065487,0,0
1016,1.0606924631803016,-0.8060303196705698,0.6575196074958747,0.4516327016495964,1.4445526697762616,0,1
89789,0.2374852516219396,-0.2007918660407341,0.1420509443246091,-1.0748990573091202,-1.7806932953616539,0,0
55591,-0.317368785270643,0.2869739584539333,-0.3738273940494321,0.2099120896418698,0.9939979331737568,0,1
89812,0.458441296561979,-2.085217643565439,0.6326212997842696,1.6866391858043444,-1.3883769555668821,0,0
23247,0.1862123438946257,-1.8613489036768232,0.049053409274357,0.5587697845606268,1.049687006846043,0,1
24300,0.8261904736542662,-0.2997385766092028,-0.2307004131954782,0.9175452066641204,0.39184065110537775,1,1
74065,1.3265038874367736,0.4545634822996556,-1.3122793853389192,-2.4524069234322625,1.2153143400000055,0,1
82798,-0.954390128572995,0.7440382706491612,-1.5626547852660784,1.5579688491529242,-1.4856891762461424,0,0
9268,-2.3395965636433984,-1.5913144958759071,-1.3312297927140704,-0.1861223477521695,0.18564721709909718,0,1
86807,-0.3515367986204499,0.636631484412815,0.2783290612202149,-0.7686863140700423,-0.024028472384834333,0,0
12185,-1.0193414672400714,-0.2450696183163363,-0.0790787476063516,-0.1746378518099301,0.7188208983901755,0,1
63704,0.8319581865745113,-0.8831572450964771,-1.4802840982074632,-1.4850221582808978,0.09622479949390142,0,1
86779,-0.7243337953470994,-0.6485518560593707,0.6459178257938111,1.0479420617521424,0.1195637020129092,0,1
39099,-1.875778638563943,0.8018573320401665,1.3743095131790952,-0.3353957227737928,-0.28295761504165917,0,0
8571,-0.5742014488076791,0.2740057850855715,-0.5984936167163358,-0.7386308120260694,-0.7203310892719405,0,0
38044,-1.4919743254588491,0.0503065227553204,-1.740981857368374,-0.168055065688365,-0.09220340042522181,0,0
51214,1.59015771901085,0.2434957388078998,-0.7091263849019127,1.118015654576141,-1.409711039632248,0,0
61228,0.4716419544480689,0.9280977766161936,0.8544606267946941,0.1314584007812206,1.6435381765278931,0,1
48984,0.6475581090137137,-0.0970995674033232,0.548529858534774,-1.409693769533467,0.7485832913882472,0,1
40774,0.5360265349048582,0.0543188864542365,-0.9224326860114788,0.4649808297410822,1.6107746133659036,0,1
2568,0.8401711592784255,1.1381707401378054,1.5211721377647418,-0.928979954322625,-1.0177059666787158,0,0
62592,1.1333420250690736,-0.3315866242631585,1.3482800659263987,-2.156101031374817,1.3459268787375485,0,1
67563,-0.539745359324594,0.6181405952806814,-0.7330060632766411,1.4960072127171782,1.09040548693329,0,1
2695,-1.4199616329916904,-0.5037044806731414,-0.7432900029649667,0.4572298748276889,0.6136411794221033,1,1
48190,-0.8469337372476631,-0.4158673414117847,-0.5928279373794895,-0.0782706638034148,0.42486153597248527,0,1
5258,-0.0452496237393199,-0.1040497567996366,-0.5073327753885459,-0.3456095146966987,-0.6923880666377966,0,0
87538,-2.564341981460694,0.5152728529867655,0.9505380079284438,1.397079500733316,1.118006464131323,0,1
39504,1.1427258832938323,1.1941819625510688,0.425329060476594,3.087155150198406,-0.022479860846179214,0,0
33159,-1.8967472201829223,0.0965452635387751,0.8770787693505876,0.4487805185665164,-1.5821113196005467,0,0
13986,0.5990933258291411,-1.4998369113235444,0.6735651431866999,-1.029634682327876,-0.7057398300846599,0,0
61858,-0.1680707892055301,0.6314462935339378,1.714527068193732,-0.1544655188679761,1.5485883265883773,0,1
12666,0.2851753246496535,2.4538421741457093,-1.0593855438091404,0.4305726720940491,1.2421234814905353,0,1
38660,-0.4719197412901411,0.1086688310673504,0.3803585303839162,-2.3495283069918655,1.7173951218222914,0,1
3561,0.2172064778930646,-1.7087676391795794,-2.1738212562346977,0.3344992017781177,0.43559724826228846,0,1
26854,-0.4718775241178692,0.1696528894708512,-1.3169555740968584,0.4364251294930788,-0.9424353199024735,0,0
64505,-0.5561811458019884,-0.0030126031838392,-0.074853385934847,1.3263421979872203,-1.2491833369410164,0,0
52251,-0.8972363313613058,-0.0871088433623894,0.418206612754536,1.2221233023730538,-1.1619002820719673,0,0
22662,1.5258299572508311,0.9454098999771328,-0.1018157420295695,0.1111721602895362,-1.767170261016888,0,0
8392,0.366909417096974,1.378274786335724,-0.5671924188126782,1.5146369065803584,-0.4238955414303127,0,0
30535,0.2094968626323586,0.6835857452010828,-0.3894178774930377,2.035678319038756,-1.1455542521590747,0,0
78603,-0.8755617880319608,-0.1330580846710684,1.3694409764241042,0.0279514552444599,-0.347934368061231,0,0
52256,-0.2348483335893075,1.1256787843696296,-0.3840321778801405,0.4181870784677489,1.547492129807684,0,1
89135,-0.9872292076729252,-1.4938296412142409,1.7492416220435278,-1.7672973531105762,-0.27953767736309654,0,0
35222,-0.4911635287494572,-0.7160561207339946,0.7940170735411335,-1.450973262441088,1.341013829751881,0,1
77373,-1.2091223895609855,-0.6046277786017297,0.4575373461482303,-0.8381963140095188,0.3541480901155029,0,1
79575,1.589144132202551,-0.0309506479319345,-1.1935969103209956,-0.4436183045170533,-0.9438062362574561,0,0
96354,-0.7569060905115959,0.5067346624868376,0.9352381613996268,-1.0961230247380684,-0.5500330716415839,0,0
84651,-0.8750788228681176,-0.2007129483372837,-0.4937705777484992,-0.0359954119772419,-1.534926718768017,0,0
63335,-1.325610275502588,-0.9060357945022748,-1.1944397580056998,-0.4137091676746184,-0.6311329064782984,0,0
10965,-0.7712054615817139,0.9748502846961302,0.5128436130793774,1.0708952313396154,0.6150483664857317,0,1
24538,-0.494893427565281,-0.2354567222046938,-1.3879460605665397,-0.474773645483708,-1.5776944788240852,0,0
70592,-0.0494795527831979,0.1021289208710336,-0.7622414621295822,-2.2867179482154945,-1.0949442732872738,0,0
98018,-0.6453222091974863,0.5510677454759079,-0.0101159114689113,0.1257511725354201,-0.45736480149774483,0,0
8110,-1.6006110090276338,0.0388776079229468,2.2184214241147275,-0.0141980244113391,1.7179160769815989,1,1
79309,-1.5145748438162376,0.0432716947442902,-0.6869157557924875,-0.8620498814044937,1.0037425895935692,0,1
27266,0.6796596691634188,1.0304734204358297,-0.4582165193005753,0.094999883497037,0.8176725917716812,0,1
52992,-0.1227887491575147,0.1513694745703764,0.7323450544216452,-1.075264588226335,-1.4180462468919546,0,0
82948,0.6488932412535497,0.862796985790489,-1.238295688376046,0.3298399536233427,0.989740985818592,0,1
98806,0.7802751644200016,0.5446674443183898,0.4428063810209154,2.6329244369298515,1.0052166187366418,0,1
6910,0.1510799621527284,2.016887544186916,1.205926807616588,-1.8056054729067663,0.3382046911730437,0,1
90982,-1.2317307675098257,0.4094134178691302,-0.3070948847111013,-0.5162420870091603,1.748021324742586,0,1
206,0.1895849201605889,0.637973270150773,1.0261542813968656,-0.6765051214491359,-0.6608630908827264,0,0
87054,1.399596647852733,1.101656713996367,0.2914499232118062,-0.4332598834875436,1.5702298185623358,0,1
87897,-0.4474280242581382,0.0636177599501698,-0.7306819638037806,1.0199245795969742,1.4741025489554793,0,1
23419,0.3406152512883598,-0.6378530967294409,-0.1978046858965063,0.5428265593190245,-1.7972854818087525,0,0
50636,-0.0137779552671918,-0.4741455811234567,-0.3797573399802421,0.8487665026064236,-0.20863626940351035,0,0
50015,1.3723777965472466,-0.4645069255024879,-0.0876382578164775,0.0304955047535981,1.7000051995451924,1,1
54268,-0.6777860929933844,-0.9503309681967184,0.1527178992198285,-1.3220993199448576,-1.465381638217838,0,0
87939,1.1535318720078684,0.317805169201884,0.5881999349718571,-1.1146853612599796,0.1450978180144675,0,1
18141,-0.3750106283698141,-0.6295165480490841,0.5086682495871356,0.7462597074665923,1.706717378113303,0,1
80356,-0.6941459535074941,0.1948528212018469,-2.431713571262148,0.1708318984132972,0.17302450078264073,0,1
71910,0.1098600730432487,-0.1586744437106363,-0.0973081887720267,1.2602074060788384,-1.1513939531121795,1,0
56044,0.3424569180075144,-0.0416214932925149,-1.5094219134067626,0.2932621032467971,0.2696822644948382,0,1
67214,1.9115296065094285,0.556056647828856,-0.2757272524673258,-1.183014993332125,-1.0984242190297886,0,0
33827,0.3195375788687147,-0.5418991243885478,-0.1237895878109199,-0.521901814183155,0.043396250147329646,0,1
55820,0.1932780618493858,0.6388910459367731,0.976148358084709,0.5648141496829298,-1.5707003399132313,0,0
62623,1.5961429439016337,1.5673078666389522,-0.0301154671000995,0.7103324962386257,0.35406805785615664,0,1
81734,0.6010539442115366,0.3431090829517585,0.25921801834326,0.855108632154688,0.03284116674607687,0,1
75450,-0.6442751801679479,-0.7820956852724686,0.7930563806574291,-1.048524113205193,0.8418467056910004,0,1
93426,1.355970385308192,-0.6150180113397963,1.2277522598193,-1.201030166076925,0.4454017681991105,0,1
22299,-0.7396187694293522,-0.2482629007851155,-0.1230139233569104,-0.1898025197474207,0.15169518625128625,0,1
43585,-0.6492472783337095,-0.5948902970695659,0.0941794416804088,1.4400735165334546,0.6593715457334037,0,1
64044,-0.8485206993879135,-0.9911803096100498,0.0100233022422537,-0.6938683208080181,-1.3175379679292982,0,0
42557,-0.9362450282779562,0.1544072769616918,-0.5425989644310762,0.454971890600973,0.31740459771503415,0,1
49080,0.3331732948398245,-0.2211973317257989,-0.7691152234423897,0.455061138938965,-1.2155167485373581,0,0
2693,-0.2579021645435432,0.1897208835580581,-2.2718859164259353,0.7607727496706133,1.513185675826095,0,1
95003,-3.4781692136365563,1.186387412215288,-1.0766609345243296,1.6644402539482102,-1.5913739555833308,1,0
95259,-0.2682630619495127,-0.2363528339243592,-1.7786308332098035,1.561906424766106,-0.2801369389076795,0,0
69163,-0.5179122558056343,-1.1854200046803112,1.2551984844532522,-0.5946058338395052,0.6811697843280595,0,1
25939,0.8928253642988553,-0.3988924922535511,0.1884160082974283,-2.097895441308674,-0.18000349787514813,0,0
48925,-0.563258611460363,0.7704252171166425,-0.1259389729468336,-0.6785293353647427,-1.5053159458881182,0,0
42941,2.5392577912108925,0.676770270716955,-0.7174851860810817,0.0756722940472353,0.16535930483250255,0,1
21834,1.3967935787702428,0.518639647613567,0.0297792632346238,-0.3616452776856571,0.4849931950750629,0,1
18047,-0.3899103910097781,-0.6247067231621034,-0.8479798776553341,1.967898942928135,0.7101254321547545,0,1
26105,1.1496230788330823,0.7519026180326984,0.1740185566206036,0.0187803043164492,-0.4869955287990293,1,0
75766,0.5252117126909476,0.976899078037066,0.2457339829213534,0.6537118802561939,0.2025948164422881,0,1
15707,0.2334657964802428,-0.695421629889976,-0.8613837023567438,0.2172143096473435,-0.20657203287546086,0,0
21976,0.8026522556074296,-0.0415700975425245,-0.8804619648224059,-0.3466331834908221,0.5951831583448923,0,1
44262,0.0540708742604863,2.020401963682112,0.9621993545951174,-1.9248116779626665,0.2746576592073691,0,1
23776,0.2403511560774776,-0.7398742764633875,-0.0528599542913003,-0.0786176385414852,0.06531519685951472,0,1
30080,0.8233525162789653,-1.7050866692437248,-0.7810204292648907,3.2546472931541266,-0.9351399609512999,0,0
66842,2.05245274174549,1.3829044344647987,-0.370506301689519,-1.2444583998378338,-1.8315554209042557,0,0
61373,0.2511949722196741,1.1366047717045602,-1.0105940867066072,-1.8148730443742245,-1.2083779279478186,0,0
6776,-0.453796664972156,-0.456967323577425,-0.0671835806619168,1.93638930256891,-1.4148768687343456,0,0
92787,-2.0292308550939886,-0.1129917818680865,0.8316283076644685,0.742082969869335,-0.2123731704056538,0,0
55016,1.9613034719636375,-1.2249350501889522,-0.0276706675942613,0.1874198805234364,0.37860746340993096,0,1
9474,-0.2632417125719598,0.0889522726097021,2.3636334436753845,1.3626738623670578,-1.0671158480650913,0,0
58053,0.5348092900812669,1.1659137153714003,0.4213595680490015,-0.8315019429560967,1.562206266652139,0,1
21959,1.9059072369269945,-0.5426048417582781,0.2299544478422123,-0.1065947609146517,-1.8146647759301657,0,0
5530,0.2276023209304917,0.8771019787862927,-0.9083021309658056,0.9551541169008232,0.9582499180586452,0,1
94856,-0.1946702618774796,0.463723857390432,-0.2385334468426667,2.1103543678203955,0.4254974632259241,0,1
3748,1.4196729775437449,0.5778168908811395,-0.7790138430336923,-1.1685443146566084,-0.4859271478448988,0,0
97504,0.4607370675639193,-0.4843091805863683,-2.1656452284041237,1.2807344585603946,-1.6560054693696578,0,0
98098,0.5861056047234005,-0.3546241829334943,0.9742622221288076,0.3818390608409839,0.43376168334199566,0,1
13545,-1.5231608704717607,-1.8467724344714016,-0.5114505555502311,0.163061067429416,-0.442252965030694,0,0
66199,1.2059152072425854,-0.5666694125101056,-0.7604000743333061,-0.0077292222547381,1.5521016158054253,0,1
34766,0.3755880679916454,1.163485458031259,0.2105700339584648,-1.384646620694603,0.12411089379564988,0,1
73530,-1.371589379723124,-0.9293321941022736,0.512499552221517,0.9630889982130324,1.5643591171407487,0,1
93557,0.4850941116132751,-0.7803016538569048,-0.3207748329062787,-0.782269020326328,-1.040319328095519,0,0
61087,-2.0625256739117495,0.6401898237071239,-0.0026016676090183,-1.079690702502347,0.789564433872063,0,1
95839,2.3419752025129954,0.4027682919930935,0.746187407314403,0.885458958900338,0.3966833720033873,0,1
68840,-1.1018547999817607,0.6898632497963005,-0.3601935946099476,0.7891340251466785,0.8391189908391609,0,1
54384,1.611792765718436,-1.163220540090404,0.302333741763334,0.0790000836110624,-1.0613830706135485,0,0
51005,-0.8129555481186533,2.5640579493003464,-1.6592446183891505,1.0795436208116411,0.5696077710315876,1,1
46576,0.5602257109707197,-1.2157533741672504,-1.2413189984277486,1.4259365814791152,-0.03506584647077543,0,0
39353,-0.9121282566094988,0.1542473137340681,0.6055397780804037,1.3082240778255405,0.851493741250971,0,1
62003,0.99711522189782,-0.1586554958685864,-1.2935586391672984,-0.5282789734019799,-0.6543774040290553,0,0
83211,-0.235318741907252,-1.1866415173650475,0.2341375471132961,1.014104931279712,1.3847380536858092,0,1
52733,0.4677795462077097,-0.3702094228132498,-0.1469987821970727,0.2116409775086488,-1.5335439942351399,0,0
65318,0.0150643815789947,0.0233076008858696,-0.3644672625202288,1.7259077703523744,1.084608203556643,0,1
89474,-1.3656647864836555,-0.64997321186347,-0.8284627689677282,-0.123728336267173,1.280657081781655,0,1
23664,0.5041068596905343,0.9372236215348492,0.9093400181053756,-0.3564716373683305,1.1210543002907396,0,1
67172,-0.503237485665748,-0.1616257454624711,1.7298911545198354,-0.6137968768428766,0.018123840049233047,0,1
85616,1.0453127930076107,-1.3412746710182866,0.3001921626001944,0.1892878942355554,-0.25112552628477974,0,0
93264,-0.2358598081506769,-1.426125532669297,0.3224907156728172,0.4667254675921039,1.7693917428499886,0,1
26736,-0.076763909028332,0.6061650906114562,-0.682330629857494,0.485962282927271,-1.0088522391859207,0,0
94209,1.6829264643729365,-1.4867707827003362,-1.19609723182438,0.3491725403118567,0.14180658960182138,0,1
854,2.3816367945079504,0.3164260730490836,-0.0397389048061745,0.6710370126798062,0.5901832218503612,0,1
90084,0.7860339557120828,0.4446551856669591,-0.973749647958076,-0.2225418359143981,0.6995328582390978,0,1
38623,-0.2871400974233853,-0.9953553639240168,-1.7726101283158218,-0.8725153155918715,-1.0999305533309938,0,0
7392,-0.3746613283561439,0.8907380837748904,0.8034458123655823,-0.9598279969136478,0.5297664901712223,0,1
55680,-0.81867698531858,-1.7177936237616322,0.852166788251833,0.9750510953034685,1.1251007693380204,0,1
46717,-0.6252381835535565,0.2964589339985586,-0.8588387729530943,0.4703223105282899,-1.6577090443851517,0,0
87092,-0.2736097435039684,-0.0408579335960086,0.2439643212792442,-1.855837770950324,1.4624772328489446,0,1
50859,1.9642529669949,-0.1189979757308936,1.0019522677917667,1.0967534267999406,-1.7320084375163998,0,0
26309,-0.1972216708535237,-1.1778966429805726,0.2050266870618789,1.880435146402655,-0.5496119538352715,0,0
87455,-1.2260530041981026,-0.9370220043999258,-1.1931546460987337,-0.7159168507585327,-1.7815939226032864,1,0
63734,0.0416652671253828,1.618802025020598,-0.2328934132370986,0.336160046276041,-1.5594620886801802,0,0
70467,0.1781284257610645,1.2151550088717538,1.3268094200419909,-0.4734580936323596,1.4611987096946695,0,1
52662,0.0356354598504558,0.7420845885237987,0.2470266436051129,0.6283069254711667,-0.5536328770137559,0,0
98506,0.7996912225852074,0.9398481035296876,0.5391321031828054,-1.1660088890752252,-0.3004306507281592,0,0
12688,0.0690055113590333,0.8460135446712688,0.3416292193691143,-0.0714456570987807,-1.058932863204329,0,0
25342,0.7687274921473288,-0.3233562122862087,-0.8555113579782533,0.9813141279987811,0.3236924284432658,0,1
37157,-0.780343354057715,0.0476035518143513,-0.6208452192826428,1.2357117392988397,0.3153892622410888,0,1
67863,1.7807294381452228,-1.4725083780410089,0.3388651570517423,0.4264958189196887,-0.490832540467264,0,0
52083,0.252479788343585,-0.0896956268075261,0.8168717800204081,-0.3390453032097392,-0.6326820271438227,0,0
65733,0.4002189704070378,1.1834142495391866,1.0999049509178829,-1.5926010843436085,1.3662932754152042,0,1
89045,-0.7845118938133024,-0.6607072482571356,-0.8581055447681935,-0.7575497112392817,-0.4506891152696836,0,0
34698,0.4718269912663959,1.0231412046872264,0.4331205346771937,-0.4692734047547804,-0.05150662620527899,0,0
80623,0.651065056670304,0.091585738693763,1.1870441117189765,-0.6977337833016141,-0.8127942913093053,0,0
22671,-1.16976843382509,-1.3853718656697322,-0.9870817702880224,0.0595529683136153,1.0106518170236491,0,1
25184,-1.6590915883876567,-1.1073195133463116,1.486747135799774,-0.3418877361712849,-0.39939030981012774,0,0
93384,0.2936660236094656,0.919302869707755,1.63894082734419,0.172121372335443,0.021327869310257794,0,1
42107,-0.4887698234555325,0.5525240852583849,2.6250863396216606,1.2026273010476636,-0.9212583332028489,0,0
86202,0.2599214691357293,0.1017640729876253,0.2309334408299947,-0.4064622212293616,1.7382345476087384,0,1
51663,-1.291036070898115,-0.2740318142479456,0.2364246762624486,-1.3828669772542248,-0.783128245898842,0,0
15708,-1.5605059143826707,0.2105679776285854,0.8269943891173177,-0.7017075981248749,0.9526054074755357,0,1
91906,0.206689463001077,0.880296249253249,0.7978026730494165,0.5835884699732719,-0.2905644466342939,0,0
49811,-0.3497837609568522,1.4758532804872848,1.1263668609956057,0.6779437849526732,-1.0919889008155685,0,0
2811,-2.1106995211501784,1.5236841994406047,0.7840331804651037,0.4060851970162342,1.057551385039558,0,1
56250,1.3430988181077297,0.3719599007584981,-0.1060619090380386,1.3007373058880158,-0.6306106601721997,0,0
72082,-1.3076570681837574,-0.1719316903645205,1.221997120973502,-0.1863630698769854,1.2946869074486878,0,1
34754,2.573324952110432,0.1462480078188555,-1.0712541496927257,2.052166148009324,1.476007866539194,0,1
95742,-0.6240167288885785,0.5221203572550798,0.0058523367253764,0.818187136105907,1.2752396354235707,0,1
11411,0.4015605681259986,0.5180669438450914,1.5637356160497993,-2.5234874702078773,-1.7120745858187172,0,0
2911,1.646949010387185,1.307986637140105,-1.2502464981203194,1.8006586299635663,1.0128388077174093,0,1
67270,1.4794339278288249,2.115755721916655,-0.6774756569971631,-0.7669866101357218,-0.34907883341366086,0,0
83763,1.9861364062268827,-0.2052546296140864,0.6717472910772914,-1.0341011894569307,1.325579271967968,0,1
8680,-1.5230762388803532,2.1558849088244623,0.3939119732361523,0.5237711098328938,0.47167351446711814,0,1
84896,-1.135865497507247,1.1722392467583935,-0.8750254076562449,-1.7381804723365435,1.1804185011481954,0,1
